Container,CPU Usage (%),Memory Usage (%),Network Usage
shirine_extractor_1,0.31%,0.13%,3.03MB / 5.1MB
shirine_detector_1,795.91%,0.79%,7.63MB / 5.13MB
shirine_combiner_1,0.28%,0.09%,7.67MB / 7.67MB
shirine_extractor_1,4.72%,0.16%,3.05MB / 20.3MB
shirine_detector_1,790.33%,1.21%,22.9MB / 20.5MB
shirine_combiner_1,0.26%,0.09%,23MB / 23MB
shirine_extractor_1,0.38%,0.16%,3.07MB / 35.5MB
shirine_detector_1,795.79%,1.14%,38.1MB / 35.8MB
shirine_combiner_1,0.30%,0.10%,40.9MB / 40.9MB
shirine_extractor_1,0.31%,0.15%,3.09MB / 50.8MB
shirine_detector_1,792.39%,1.14%,55.9MB / 53.8MB
shirine_combiner_1,0.32%,0.10%,56.3MB / 56.3MB
shirine_extractor_1,0.34%,0.15%,3.11MB / 68.5MB
shirine_detector_1,793.85%,1.11%,71.2MB / 69.2MB
shirine_combiner_1,9.91%,0.10%,71.7MB / 71.7MB
shirine_extractor_1,0.38%,0.15%,3.13MB / 83.7MB
shirine_detector_1,797.31%,1.22%,86.4MB / 84.6MB
shirine_combiner_1,9.80%,0.10%,89.7MB / 89.7MB
shirine_extractor_1,0.34%,0.16%,3.15MB / 98.9MB
shirine_detector_1,798.55%,1.19%,102MB / 100MB
shirine_combiner_1,9.72%,0.10%,105MB / 105MB
shirine_extractor_1,0.43%,0.15%,3.17MB / 114MB
shirine_detector_1,795.63%,1.19%,117MB / 115MB
shirine_combiner_1,0.25%,0.10%,121MB / 121MB
shirine_extractor_1,0.34%,0.16%,3.19MB / 129MB
shirine_detector_1,795.35%,1.14%,132MB / 131MB
shirine_combiner_1,9.68%,0.10%,133MB / 133MB
shirine_extractor_1,0.36%,0.15%,3.21MB / 145MB
shirine_detector_1,794.57%,1.19%,147MB / 146MB
shirine_combiner_1,9.86%,0.10%,149MB / 149MB
shirine_extractor_1,0.38%,0.15%,3.23MB / 160MB
shirine_detector_1,729.11%,1.14%,163MB / 162MB
shirine_combiner_1,9.92%,0.10%,167MB / 164MB
shirine_extractor_1,0.34%,0.15%,3.25MB / 175MB
shirine_detector_1,637.54%,1.14%,178MB / 177MB
shirine_combiner_1,9.96%,0.10%,182MB / 182MB
shirine_extractor_1,0.34%,0.15%,3.27MB / 190MB
shirine_detector_1,726.50%,1.19%,193MB / 192MB
shirine_combiner_1,9.71%,0.11%,197MB / 197MB
shirine_extractor_1,0.32%,0.16%,3.3MB / 205MB
shirine_detector_1,794.39%,1.18%,208MB / 208MB
shirine_combiner_1,0.21%,0.10%,213MB / 213MB
shirine_extractor_1,0.31%,0.16%,3.32MB / 221MB
shirine_detector_1,786.97%,1.14%,224MB / 223MB
shirine_combiner_1,1.01%,0.10%,228MB / 228MB
shirine_extractor_1,0.38%,0.15%,3.34MB / 236MB
shirine_detector_1,793.86%,1.20%,239MB / 239MB
shirine_combiner_1,0.70%,0.10%,243MB / 244MB
shirine_extractor_1,0.29%,0.15%,3.36MB / 251MB
shirine_detector_1,791.83%,1.21%,254MB / 254MB
shirine_combiner_1,3.11%,0.09%,259MB / 259MB
shirine_extractor_1,0.29%,0.15%,3.38MB / 266MB
shirine_detector_1,795.23%,1.17%,269MB / 269MB
shirine_combiner_1,9.67%,0.09%,274MB / 274MB
shirine_extractor_1,0.31%,0.15%,3.4MB / 281MB
shirine_detector_1,793.99%,1.20%,284MB / 285MB
shirine_combiner_1,0.27%,0.10%,287MB / 287MB
shirine_extractor_1,0.28%,0.15%,3.42MB / 294MB
shirine_detector_1,637.70%,1.33%,297MB / 300MB
shirine_combiner_1,0.21%,0.11%,302MB / 302MB
shirine_extractor_1,0.28%,0.15%,3.44MB / 309MB
shirine_detector_1,795.00%,1.14%,312MB / 313MB
shirine_combiner_1,0.21%,0.09%,318MB / 318MB
shirine_extractor_1,0.38%,0.15%,3.46MB / 324MB
shirine_detector_1,795.67%,1.14%,328MB / 328MB
shirine_combiner_1,9.62%,0.10%,333MB / 333MB
shirine_extractor_1,4.81%,0.15%,3.48MB / 337MB
shirine_detector_1,792.86%,1.19%,343MB / 343MB
shirine_combiner_1,0.30%,0.11%,346MB / 346MB
shirine_extractor_1,0.30%,0.15%,3.5MB / 352MB
shirine_detector_1,545.86%,1.19%,358MB / 359MB
shirine_combiner_1,0.32%,0.09%,361MB / 361MB
shirine_extractor_1,0.52%,0.15%,3.52MB / 367MB
shirine_detector_1,761.92%,1.17%,371MB / 371MB
shirine_combiner_1,9.70%,0.11%,374MB / 374MB
shirine_extractor_1,0.29%,0.15%,3.54MB / 383MB
shirine_detector_1,725.03%,1.21%,386MB / 387MB
shirine_combiner_1,0.31%,0.10%,389MB / 389MB
shirine_extractor_1,0.40%,0.16%,3.55MB / 395MB
shirine_detector_1,615.31%,1.17%,399MB / 400MB
shirine_combiner_1,0.22%,0.11%,404MB / 405MB
shirine_extractor_1,0.35%,0.16%,3.57MB / 410MB
shirine_detector_1,707.27%,1.20%,414MB / 415MB
shirine_combiner_1,0.22%,0.10%,417MB / 417MB
shirine_extractor_1,0.39%,0.16%,3.6MB / 426MB
shirine_detector_1,726.58%,1.18%,429MB / 430MB
shirine_combiner_1,0.25%,0.12%,433MB / 433MB
shirine_extractor_1,4.79%,0.16%,3.62MB / 441MB
shirine_detector_1,797.87%,1.15%,444MB / 446MB
shirine_combiner_1,0.23%,0.11%,448MB / 448MB
shirine_extractor_1,0.30%,0.15%,3.63MB / 454MB
shirine_detector_1,475.65%,1.15%,459MB / 461MB
shirine_combiner_1,0.20%,0.10%,463MB / 464MB
shirine_extractor_1,0.34%,0.16%,3.65MB / 469MB
shirine_detector_1,799.13%,1.17%,472MB / 474MB
shirine_combiner_1,9.79%,0.10%,476MB / 476MB
shirine_extractor_1,0.32%,0.16%,3.67MB / 481MB
shirine_detector_1,251.06%,1.14%,487MB / 489MB
shirine_combiner_1,0.32%,0.10%,492MB / 492MB
shirine_extractor_1,0.32%,0.16%,3.69MB / 494MB
shirine_detector_1,451.62%,1.19%,500MB / 502MB
shirine_combiner_1,0.31%,0.11%,504MB / 505MB
shirine_extractor_1,0.36%,0.16%,3.71MB / 509MB
shirine_detector_1,796.58%,1.21%,513MB / 515MB
shirine_combiner_1,7.01%,0.10%,520MB / 520MB
shirine_extractor_1,0.28%,0.16%,3.73MB / 524MB
shirine_detector_1,723.62%,1.17%,528MB / 530MB
shirine_combiner_1,0.31%,0.11%,533MB / 533MB
shirine_extractor_1,0.47%,0.16%,3.75MB / 540MB
shirine_detector_1,725.65%,1.22%,541MB / 543MB
shirine_combiner_1,9.57%,0.10%,545MB / 545MB
shirine_extractor_1,0.37%,0.16%,3.77MB / 552MB
shirine_detector_1,793.20%,1.15%,556MB / 559MB
shirine_combiner_1,0.25%,0.10%,561MB / 561MB
shirine_extractor_1,0.32%,0.15%,3.78MB / 565MB
shirine_detector_1,533.30%,1.22%,571MB / 574MB
shirine_combiner_1,0.31%,0.11%,576MB / 576MB
shirine_extractor_1,5.13%,0.17%,3.8MB / 578MB
shirine_detector_1,34.73%,1.24%,584MB / 587MB
shirine_combiner_1,0.27%,0.10%,589MB / 589MB
shirine_extractor_1,0.24%,0.16%,3.82MB / 590MB
shirine_detector_1,701.69%,1.19%,596MB / 600MB
shirine_combiner_1,0.31%,0.10%,602MB / 602MB
shirine_extractor_1,5.09%,0.17%,3.84MB / 605MB
shirine_detector_1,649.90%,1.24%,609MB / 612MB
shirine_combiner_1,9.61%,0.10%,615MB / 615MB
shirine_extractor_1,0.36%,0.16%,3.86MB / 621MB
shirine_detector_1,729.63%,1.14%,622MB / 625MB
shirine_combiner_1,0.20%,0.11%,628MB / 628MB
shirine_extractor_1,0.38%,0.17%,3.88MB / 633MB
shirine_detector_1,794.05%,1.17%,637MB / 641MB
shirine_combiner_1,9.41%,0.10%,643MB / 643MB
shirine_extractor_1,0.49%,0.16%,3.89MB / 646MB
shirine_detector_1,699.95%,1.27%,650MB / 656MB
shirine_combiner_1,0.21%,0.11%,658MB / 659MB
shirine_extractor_1,0.29%,0.17%,3.91MB / 659MB
shirine_detector_1,795.61%,1.18%,663MB / 667MB
shirine_combiner_1,0.21%,0.10%,671MB / 672MB
shirine_extractor_1,0.33%,0.17%,3.93MB / 674MB
shirine_detector_1,708.59%,1.17%,675MB / 680MB
shirine_combiner_1,0.21%,0.11%,684MB / 684MB
shirine_extractor_1,4.88%,0.17%,3.95MB / 687MB
shirine_detector_1,727.10%,1.24%,691MB / 695MB
shirine_combiner_1,0.21%,0.11%,697MB / 697MB
shirine_extractor_1,5.45%,0.17%,3.97MB / 702MB
shirine_detector_1,795.53%,1.14%,706MB / 711MB
shirine_combiner_1,9.70%,0.10%,713MB / 713MB
shirine_extractor_1,4.91%,0.16%,3.98MB / 712MB
shirine_detector_1,797.35%,1.14%,719MB / 723MB
shirine_combiner_1,0.24%,0.11%,725MB / 726MB
shirine_extractor_1,0.35%,0.16%,4MB / 730MB
shirine_detector_1,725.39%,1.14%,734MB / 739MB
shirine_combiner_1,0.23%,0.11%,741MB / 741MB
shirine_extractor_1,0.36%,0.17%,4.02MB / 743MB
shirine_detector_1,701.23%,1.42%,747MB / 752MB
shirine_combiner_1,0.22%,0.11%,753MB / 754MB
shirine_extractor_1,0.23%,0.17%,4.04MB / 756MB
shirine_detector_1,800.48%,1.23%,760MB / 765MB
shirine_combiner_1,9.78%,0.10%,769MB / 769MB
shirine_extractor_1,0.32%,0.17%,4.06MB / 769MB
shirine_detector_1,466.54%,1.21%,774MB / 778MB
shirine_combiner_1,11.39%,0.10%,781MB / 781MB
shirine_extractor_1,0.32%,0.17%,4.08MB / 787MB
shirine_detector_1,706.41%,1.19%,791MB / 797MB
shirine_combiner_1,0.23%,0.10%,799MB / 799MB
shirine_extractor_1,0.44%,0.17%,4.1MB / 802MB
shirine_detector_1,797.67%,1.22%,807MB / 812MB
shirine_combiner_1,0.22%,0.11%,819MB / 819MB
shirine_extractor_1,0.30%,0.17%,4.13MB / 820MB
shirine_detector_1,795.26%,1.24%,825MB / 831MB
shirine_combiner_1,12.18%,0.09%,833MB / 834MB
shirine_extractor_1,0.30%,0.17%,4.15MB / 837MB
shirine_detector_1,429.75%,1.21%,842MB / 848MB
shirine_combiner_1,0.26%,0.11%,850MB / 850MB
shirine_extractor_1,0.32%,0.17%,4.18MB / 855MB
shirine_detector_1,795.63%,1.17%,860MB / 866MB
shirine_combiner_1,0.27%,0.09%,868MB / 869MB
shirine_extractor_1,4.74%,0.17%,4.2MB / 870MB
shirine_detector_1,797.90%,1.16%,874MB / 881MB
shirine_combiner_1,0.31%,0.11%,883MB / 883MB
shirine_extractor_1,0.32%,0.17%,4.22MB / 883MB
shirine_detector_1,580.45%,1.17%,888MB / 895MB
shirine_combiner_1,0.27%,0.11%,896MB / 897MB
shirine_extractor_1,0.36%,0.17%,4.24MB / 899MB
shirine_detector_1,744.40%,1.16%,904MB / 911MB
shirine_combiner_1,0.28%,0.11%,913MB / 913MB
shirine_extractor_1,4.82%,0.17%,4.26MB / 913MB
shirine_detector_1,795.81%,1.26%,917MB / 924MB
shirine_combiner_1,0.29%,0.11%,926MB / 926MB
shirine_extractor_1,0.26%,0.17%,4.27MB / 923MB
shirine_detector_1,710.45%,1.25%,928MB / 935MB
shirine_combiner_1,0.17%,0.11%,939MB / 939MB
shirine_extractor_1,0.31%,0.17%,4.29MB / 939MB
shirine_detector_1,513.08%,1.15%,943MB / 951MB
shirine_combiner_1,0.25%,0.11%,952MB / 953MB
shirine_extractor_1,0.35%,0.17%,4.31MB / 952MB
shirine_detector_1,696.43%,1.17%,956MB / 964MB
shirine_combiner_1,0.23%,0.11%,968MB / 968MB
shirine_extractor_1,0.26%,0.17%,4.32MB / 965MB
shirine_detector_1,722.33%,1.16%,969MB / 977MB
shirine_combiner_1,0.24%,0.11%,979MB / 979MB
shirine_extractor_1,0.43%,0.17%,4.34MB / 981MB
shirine_detector_1,786.73%,1.19%,986MB / 993MB
shirine_combiner_1,0.25%,0.11%,995MB / 995MB
shirine_extractor_1,0.33%,0.17%,4.36MB / 992MB
shirine_detector_1,795.52%,1.17%,1GB / 1.01GB
shirine_combiner_1,0.28%,0.11%,1.01GB / 1.01GB
shirine_extractor_1,0.24%,0.17%,4.38MB / 1.01GB
shirine_detector_1,707.29%,1.21%,1.01GB / 1.02GB
shirine_combiner_1,0.22%,0.11%,1.02GB / 1.02GB
shirine_extractor_1,0.41%,0.17%,4.4MB / 1.02GB
shirine_detector_1,687.52%,1.19%,1.03GB / 1.04GB
shirine_combiner_1,10.42%,0.11%,1.04GB / 1.04GB
shirine_extractor_1,0.30%,0.17%,4.42MB / 1.04GB
shirine_detector_1,795.48%,1.27%,1.04GB / 1.05GB
shirine_combiner_1,10.72%,0.11%,1.14GB / 1.05GB
shirine_extractor_1,0.19%,0.15%,4.42MB / 1.04GB
shirine_detector_1,0.61%,1.37%,1.04GB / 1.05GB
shirine_combiner_1,99.21%,0.13%,1.83GB / 1.05GB
shirine_extractor_1,0.13%,0.15%,4.42MB / 1.04GB
shirine_detector_1,0.16%,1.37%,1.04GB / 1.05GB
shirine_combiner_1,0.10%,0.12%,2.1GB / 1.08GB
shirine_extractor_1,0.06%,0.15%,4.42MB / 1.04GB
shirine_detector_1,0.18%,1.37%,1.04GB / 1.05GB
shirine_combiner_1,0.09%,0.12%,2.1GB / 1.08GB
shirine_extractor_1,0.06%,0.15%,4.42MB / 1.04GB
shirine_detector_1,0.18%,1.37%,1.04GB / 1.05GB
shirine_combiner_1,0.00%,0.00%,0B / 0B
shirine_extractor_1,0.07%,0.15%,4.42MB / 1.04GB
shirine_detector_1,0.19%,1.37%,1.04GB / 1.05GB