Container,CPU Usage,Memory Usage,Network Usage
shirine_extractor_1,0.31%,83.52MiB,3.03MB / 5.1MB
shirine_detector_1,795.91%,507.54MiB,7.63MB / 5.13MB
shirine_combiner_1,0.28%,57.82MiB,7.67MB / 7.67MB
shirine_extractor_1,4.72%,102.79MiB,3.05MB / 20.3MB
shirine_detector_1,790.33%,777.37MiB,22.9MB / 20.5MB
shirine_combiner_1,0.26%,57.82MiB,23MB / 23MB
shirine_extractor_1,0.38%,102.79MiB,3.07MB / 35.5MB
shirine_detector_1,795.79%,732.40MiB,38.1MB / 35.8MB
shirine_combiner_1,0.30%,64.25MiB,40.9MB / 40.9MB
shirine_extractor_1,0.31%,96.37MiB,3.09MB / 50.8MB
shirine_detector_1,792.39%,732.40MiB,55.9MB / 53.8MB
shirine_combiner_1,0.32%,64.25MiB,56.3MB / 56.3MB
shirine_extractor_1,0.34%,96.37MiB,3.11MB / 68.5MB
shirine_detector_1,793.85%,713.13MiB,71.2MB / 69.2MB
shirine_combiner_1,9.91%,64.25MiB,71.7MB / 71.7MB
shirine_extractor_1,0.38%,96.37MiB,3.13MB / 83.7MB
shirine_detector_1,797.31%,783.80MiB,86.4MB / 84.6MB
shirine_combiner_1,9.80%,64.25MiB,89.7MB / 89.7MB
shirine_extractor_1,0.34%,102.79MiB,3.15MB / 98.9MB
shirine_detector_1,798.55%,764.52MiB,102MB / 100MB
shirine_combiner_1,9.72%,64.25MiB,105MB / 105MB
shirine_extractor_1,0.43%,96.37MiB,3.17MB / 114MB
shirine_detector_1,795.63%,764.52MiB,117MB / 115MB
shirine_combiner_1,0.25%,64.25MiB,121MB / 121MB
shirine_extractor_1,0.34%,102.79MiB,3.19MB / 129MB
shirine_detector_1,795.35%,732.40MiB,132MB / 131MB
shirine_combiner_1,9.68%,64.25MiB,133MB / 133MB
shirine_extractor_1,0.36%,96.37MiB,3.21MB / 145MB
shirine_detector_1,794.57%,764.52MiB,147MB / 146MB
shirine_combiner_1,9.86%,64.25MiB,149MB / 149MB
shirine_extractor_1,0.38%,96.37MiB,3.23MB / 160MB
shirine_detector_1,729.11%,732.40MiB,163MB / 162MB
shirine_combiner_1,9.92%,64.25MiB,167MB / 164MB
shirine_extractor_1,0.34%,96.37MiB,3.25MB / 175MB
shirine_detector_1,637.54%,732.40MiB,178MB / 177MB
shirine_combiner_1,9.96%,64.25MiB,182MB / 182MB
shirine_extractor_1,0.34%,96.37MiB,3.27MB / 190MB
shirine_detector_1,726.50%,764.52MiB,193MB / 192MB
shirine_combiner_1,9.71%,70.67MiB,197MB / 197MB
shirine_extractor_1,0.32%,102.79MiB,3.3MB / 205MB
shirine_detector_1,794.39%,758.10MiB,208MB / 208MB
shirine_combiner_1,0.21%,64.25MiB,213MB / 213MB
shirine_extractor_1,0.31%,102.79MiB,3.32MB / 221MB
shirine_detector_1,786.97%,732.40MiB,224MB / 223MB
shirine_combiner_1,1.01%,64.25MiB,228MB / 228MB
shirine_extractor_1,0.38%,96.37MiB,3.34MB / 236MB
shirine_detector_1,793.86%,770.95MiB,239MB / 239MB
shirine_combiner_1,0.70%,64.25MiB,243MB / 244MB
shirine_extractor_1,0.29%,96.37MiB,3.36MB / 251MB
shirine_detector_1,791.83%,777.37MiB,254MB / 254MB
shirine_combiner_1,3.11%,57.82MiB,259MB / 259MB
shirine_extractor_1,0.29%,96.37MiB,3.38MB / 266MB
shirine_detector_1,795.23%,751.68MiB,269MB / 269MB
shirine_combiner_1,9.67%,57.82MiB,274MB / 274MB
shirine_extractor_1,0.31%,96.37MiB,3.4MB / 281MB
shirine_detector_1,793.99%,770.95MiB,284MB / 285MB
shirine_combiner_1,0.27%,64.25MiB,287MB / 287MB
shirine_extractor_1,0.28%,96.37MiB,3.42MB / 294MB
shirine_detector_1,637.70%,854.47MiB,297MB / 300MB
shirine_combiner_1,0.21%,70.67MiB,302MB / 302MB
shirine_extractor_1,0.28%,96.37MiB,3.44MB / 309MB
shirine_detector_1,795.00%,732.40MiB,312MB / 313MB
shirine_combiner_1,0.21%,57.82MiB,318MB / 318MB
shirine_extractor_1,0.38%,96.37MiB,3.46MB / 324MB
shirine_detector_1,795.67%,732.40MiB,328MB / 328MB
shirine_combiner_1,9.62%,64.25MiB,333MB / 333MB
shirine_extractor_1,4.81%,96.37MiB,3.48MB / 337MB
shirine_detector_1,792.86%,764.52MiB,343MB / 343MB
shirine_combiner_1,0.30%,70.67MiB,346MB / 346MB
shirine_extractor_1,0.30%,96.37MiB,3.5MB / 352MB
shirine_detector_1,545.86%,764.52MiB,358MB / 359MB
shirine_combiner_1,0.32%,57.82MiB,361MB / 361MB
shirine_extractor_1,0.52%,96.37MiB,3.52MB / 367MB
shirine_detector_1,761.92%,751.68MiB,371MB / 371MB
shirine_combiner_1,9.70%,70.67MiB,374MB / 374MB
shirine_extractor_1,0.29%,96.37MiB,3.54MB / 383MB
shirine_detector_1,725.03%,777.37MiB,386MB / 387MB
shirine_combiner_1,0.31%,64.25MiB,389MB / 389MB
shirine_extractor_1,0.40%,102.79MiB,3.55MB / 395MB
shirine_detector_1,615.31%,751.68MiB,399MB / 400MB
shirine_combiner_1,0.22%,70.67MiB,404MB / 405MB
shirine_extractor_1,0.35%,102.79MiB,3.57MB / 410MB
shirine_detector_1,707.27%,770.95MiB,414MB / 415MB
shirine_combiner_1,0.22%,64.25MiB,417MB / 417MB
shirine_extractor_1,0.39%,102.79MiB,3.6MB / 426MB
shirine_detector_1,726.58%,758.10MiB,429MB / 430MB
shirine_combiner_1,0.25%,77.09MiB,433MB / 433MB
shirine_extractor_1,4.79%,102.79MiB,3.62MB / 441MB
shirine_detector_1,797.87%,738.83MiB,444MB / 446MB
shirine_combiner_1,0.23%,70.67MiB,448MB / 448MB
shirine_extractor_1,0.30%,96.37MiB,3.63MB / 454MB
shirine_detector_1,475.65%,738.83MiB,459MB / 461MB
shirine_combiner_1,0.20%,64.25MiB,463MB / 464MB
shirine_extractor_1,0.34%,102.79MiB,3.65MB / 469MB
shirine_detector_1,799.13%,751.68MiB,472MB / 474MB
shirine_combiner_1,9.79%,64.25MiB,476MB / 476MB
shirine_extractor_1,0.32%,102.79MiB,3.67MB / 481MB
shirine_detector_1,251.06%,732.40MiB,487MB / 489MB
shirine_combiner_1,0.32%,64.25MiB,492MB / 492MB
shirine_extractor_1,0.32%,102.79MiB,3.69MB / 494MB
shirine_detector_1,451.62%,764.52MiB,500MB / 502MB
shirine_combiner_1,0.31%,70.67MiB,504MB / 505MB
shirine_extractor_1,0.36%,102.79MiB,3.71MB / 509MB
shirine_detector_1,796.58%,777.37MiB,513MB / 515MB
shirine_combiner_1,7.01%,64.25MiB,520MB / 520MB
shirine_extractor_1,0.28%,102.79MiB,3.73MB / 524MB
shirine_detector_1,723.62%,751.68MiB,528MB / 530MB
shirine_combiner_1,0.31%,70.67MiB,533MB / 533MB
shirine_extractor_1,0.47%,102.79MiB,3.75MB / 540MB
shirine_detector_1,725.65%,783.80MiB,541MB / 543MB
shirine_combiner_1,9.57%,64.25MiB,545MB / 545MB
shirine_extractor_1,0.37%,102.79MiB,3.77MB / 552MB
shirine_detector_1,793.20%,738.83MiB,556MB / 559MB
shirine_combiner_1,0.25%,64.25MiB,561MB / 561MB
shirine_extractor_1,0.32%,96.37MiB,3.78MB / 565MB
shirine_detector_1,533.30%,783.80MiB,571MB / 574MB
shirine_combiner_1,0.31%,70.67MiB,576MB / 576MB
shirine_extractor_1,5.13%,109.22MiB,3.8MB / 578MB
shirine_detector_1,34.73%,796.65MiB,584MB / 587MB
shirine_combiner_1,0.27%,64.25MiB,589MB / 589MB
shirine_extractor_1,0.24%,102.79MiB,3.82MB / 590MB
shirine_detector_1,701.69%,764.52MiB,596MB / 600MB
shirine_combiner_1,0.31%,64.25MiB,602MB / 602MB
shirine_extractor_1,5.09%,109.22MiB,3.84MB / 605MB
shirine_detector_1,649.90%,796.65MiB,609MB / 612MB
shirine_combiner_1,9.61%,64.25MiB,615MB / 615MB
shirine_extractor_1,0.36%,102.79MiB,3.86MB / 621MB
shirine_detector_1,729.63%,732.40MiB,622MB / 625MB
shirine_combiner_1,0.20%,70.67MiB,628MB / 628MB
shirine_extractor_1,0.38%,109.22MiB,3.88MB / 633MB
shirine_detector_1,794.05%,751.68MiB,637MB / 641MB
shirine_combiner_1,9.41%,64.25MiB,643MB / 643MB
shirine_extractor_1,0.49%,102.79MiB,3.89MB / 646MB
shirine_detector_1,699.95%,815.92MiB,650MB / 656MB
shirine_combiner_1,0.21%,70.67MiB,658MB / 659MB
shirine_extractor_1,0.29%,109.22MiB,3.91MB / 659MB
shirine_detector_1,795.61%,758.10MiB,663MB / 667MB
shirine_combiner_1,0.21%,64.25MiB,671MB / 672MB
shirine_extractor_1,0.33%,109.22MiB,3.93MB / 674MB
shirine_detector_1,708.59%,751.68MiB,675MB / 680MB
shirine_combiner_1,0.21%,70.67MiB,684MB / 684MB
shirine_extractor_1,4.88%,109.22MiB,3.95MB / 687MB
shirine_detector_1,727.10%,796.65MiB,691MB / 695MB
shirine_combiner_1,0.21%,70.67MiB,697MB / 697MB
shirine_extractor_1,5.45%,109.22MiB,3.97MB / 702MB
shirine_detector_1,795.53%,732.40MiB,706MB / 711MB
shirine_combiner_1,9.70%,64.25MiB,713MB / 713MB
shirine_extractor_1,4.91%,102.79MiB,3.98MB / 712MB
shirine_detector_1,797.35%,732.40MiB,719MB / 723MB
shirine_combiner_1,0.24%,70.67MiB,725MB / 726MB
shirine_extractor_1,0.35%,102.79MiB,4MB / 730MB
shirine_detector_1,725.39%,732.40MiB,734MB / 739MB
shirine_combiner_1,0.23%,70.67MiB,741MB / 741MB
shirine_extractor_1,0.36%,109.22MiB,4.02MB / 743MB
shirine_detector_1,701.23%,912.29MiB,747MB / 752MB
shirine_combiner_1,0.22%,70.67MiB,753MB / 754MB
shirine_extractor_1,0.23%,109.22MiB,4.04MB / 756MB
shirine_detector_1,800.48%,790.22MiB,760MB / 765MB
shirine_combiner_1,9.78%,64.25MiB,769MB / 769MB
shirine_extractor_1,0.32%,109.22MiB,4.06MB / 769MB
shirine_detector_1,466.54%,777.37MiB,774MB / 778MB
shirine_combiner_1,11.39%,64.25MiB,781MB / 781MB
shirine_extractor_1,0.32%,109.22MiB,4.08MB / 787MB
shirine_detector_1,706.41%,764.52MiB,791MB / 797MB
shirine_combiner_1,0.23%,64.25MiB,799MB / 799MB
shirine_extractor_1,0.44%,109.22MiB,4.1MB / 802MB
shirine_detector_1,797.67%,783.80MiB,807MB / 812MB
shirine_combiner_1,0.22%,70.67MiB,819MB / 819MB
shirine_extractor_1,0.30%,109.22MiB,4.13MB / 820MB
shirine_detector_1,795.26%,796.65MiB,825MB / 831MB
shirine_combiner_1,12.18%,57.82MiB,833MB / 834MB
shirine_extractor_1,0.30%,109.22MiB,4.15MB / 837MB
shirine_detector_1,429.75%,777.37MiB,842MB / 848MB
shirine_combiner_1,0.26%,70.67MiB,850MB / 850MB
shirine_extractor_1,0.32%,109.22MiB,4.18MB / 855MB
shirine_detector_1,795.63%,751.68MiB,860MB / 866MB
shirine_combiner_1,0.27%,57.82MiB,868MB / 869MB
shirine_extractor_1,4.74%,109.22MiB,4.2MB / 870MB
shirine_detector_1,797.90%,745.25MiB,874MB / 881MB
shirine_combiner_1,0.31%,70.67MiB,883MB / 883MB
shirine_extractor_1,0.32%,109.22MiB,4.22MB / 883MB
shirine_detector_1,580.45%,751.68MiB,888MB / 895MB
shirine_combiner_1,0.27%,70.67MiB,896MB / 897MB
shirine_extractor_1,0.36%,109.22MiB,4.24MB / 899MB
shirine_detector_1,744.40%,745.25MiB,904MB / 911MB
shirine_combiner_1,0.28%,70.67MiB,913MB / 913MB
shirine_extractor_1,4.82%,109.22MiB,4.26MB / 913MB
shirine_detector_1,795.81%,809.50MiB,917MB / 924MB
shirine_combiner_1,0.29%,70.67MiB,926MB / 926MB
shirine_extractor_1,0.26%,109.22MiB,4.27MB / 923MB
shirine_detector_1,710.45%,803.07MiB,928MB / 935MB
shirine_combiner_1,0.17%,70.67MiB,939MB / 939MB
shirine_extractor_1,0.31%,109.22MiB,4.29MB / 939MB
shirine_detector_1,513.08%,738.83MiB,943MB / 951MB
shirine_combiner_1,0.25%,70.67MiB,952MB / 953MB
shirine_extractor_1,0.35%,109.22MiB,4.31MB / 952MB
shirine_detector_1,696.43%,751.68MiB,956MB / 964MB
shirine_combiner_1,0.23%,70.67MiB,968MB / 968MB
shirine_extractor_1,0.26%,109.22MiB,4.32MB / 965MB
shirine_detector_1,722.33%,745.25MiB,969MB / 977MB
shirine_combiner_1,0.24%,70.67MiB,979MB / 979MB
shirine_extractor_1,0.43%,109.22MiB,4.34MB / 981MB
shirine_detector_1,786.73%,764.52MiB,986MB / 993MB
shirine_combiner_1,0.25%,70.67MiB,995MB / 995MB
shirine_extractor_1,0.33%,109.22MiB,4.36MB / 992MB
shirine_detector_1,795.52%,751.68MiB,1GB / 1.01GB
shirine_combiner_1,0.28%,70.67MiB,1.01GB / 1.01GB
shirine_extractor_1,0.24%,109.22MiB,4.38MB / 1.01GB
shirine_detector_1,707.29%,777.37MiB,1.01GB / 1.02GB
shirine_combiner_1,0.22%,70.67MiB,1.02GB / 1.02GB
shirine_extractor_1,0.41%,109.22MiB,4.4MB / 1.02GB
shirine_detector_1,687.52%,764.52MiB,1.03GB / 1.04GB
shirine_combiner_1,10.42%,70.67MiB,1.04GB / 1.04GB
shirine_extractor_1,0.30%,109.22MiB,4.42MB / 1.04GB
shirine_detector_1,795.48%,815.92MiB,1.04GB / 1.05GB
shirine_combiner_1,10.72%,70.67MiB,1.14GB / 1.05GB
shirine_extractor_1,0.19%,96.37MiB,4.42MB / 1.04GB
shirine_detector_1,0.61%,880.17MiB,1.04GB / 1.05GB
shirine_combiner_1,99.21%,83.52MiB,1.83GB / 1.05GB
shirine_extractor_1,0.13%,96.37MiB,4.42MB / 1.04GB
shirine_detector_1,0.16%,880.17MiB,1.04GB / 1.05GB
shirine_combiner_1,0.10%,77.09MiB,2.1GB / 1.08GB
shirine_extractor_1,0.06%,96.37MiB,4.42MB / 1.04GB
shirine_detector_1,0.18%,880.17MiB,1.04GB / 1.05GB
shirine_combiner_1,0.09%,77.09MiB,2.1GB / 1.08GB
shirine_extractor_1,0.06%,96.37MiB,4.42MB / 1.04GB
shirine_detector_1,0.18%,880.17MiB,1.04GB / 1.05GB
shirine_combiner_1,0.00%,0.00MiB,0B / 0B
shirine_extractor_1,0.07%,96.37MiB,4.42MB / 1.04GB
shirine_detector_1,0.19%,880.17MiB,1.04GB / 1.05GB
